model.encoder.language_model.layers.0.self_attn.q_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_bmm_quantizer                  TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.v_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.softmax_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.experts.gate_up_proj_input_quantizer       TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.03e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.12  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.80e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.13  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.90e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.14  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.84e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.15  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.61e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.16  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.55e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.17  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.14e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.18  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.83e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.19  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.09e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.20  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.58e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.21  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.29e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.22  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.29e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.23  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.26e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.24  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.43e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.25  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.70e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.26  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.03e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.27  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.24e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.28  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.36e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.29  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.22e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.30  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.52e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.31  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.64e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.32  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.54e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.33  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.62e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.34  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.22e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.35  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.95e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.36  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.41e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.37  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.23e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.38  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.40e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.39  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.28e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.40  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.81e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.41  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.42e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.42  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.43  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.30e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.44  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.93e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.45  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.02e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.46  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.24e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.47  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.54e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.48  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.43e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.49  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.58e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.50  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.16e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.51  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.62e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.52  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.84e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.53  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.11e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.54  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.01e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.55  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.84e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.56  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.95e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.57  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.89e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.58  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.69e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.59  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.52e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.60  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.77e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.61  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.26e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.62  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.97e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.63  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.44e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.64  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.83e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.65  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.88e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.66  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.28e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.67  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.71e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.68  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.25e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.69  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.41e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.70  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.04e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.71  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.13e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.72  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.66e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.73  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.11e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.74  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.85e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.75  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.99e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.76  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.97e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.77  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.81e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.78  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.66e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.79  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.79e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.80  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.96e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.81  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.52e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.82  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.83  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.92e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.84  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.01e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.85  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.22e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.86  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.95e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.87  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.71e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.88  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.94e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.89  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.24e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.90  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.60e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.experts.gate_up_proj_weight_quantizers.91  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.16e-01 calibrator=MaxCalibrator quant)
